"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
2730,5,4,2
2958,5,4,2
2070,5,5,5
1253,5,2,2
3338,5,2,2
1084,5,5,5
1091,5,5,4
3013,5,5,4
52,5,4,5
538,5,4,5
3275,5,2,1
826,5,2,1
908,5,4,3
3475,5,2,3
3007,5,4,4
1134,5,3,2
1795,5,3,3
1703,5,2,1
2358,5,5,4
1532,5,3,3
3147,5,3,1
2653,5,5,5
2548,5,5,5
2786,5,3,3
2254,5,2,2
1495,5,1,1
2731,5,2,1
1549,5,4,3
140,5,3,3
1872,5,3,3
820,5,5,5
1999,5,4,2
1934,5,3,3
2805,5,3,5
189,5,3,5
64,5,2,1
725,5,5,5
1304,5,3,2
2304,5,4,4
1358,5,5,4
932,5,3,2
1571,5,2,5
613,5,3,2
1624,5,3,2
2106,5,2,3
276,5,3,1
2079,5,1,3
1829,5,1,2
2379,5,5,5
3088,5,4,3
2751,5,5,4
3197,5,3,3
3335,5,4,4
215,5,5,4
3227,5,4,4
478,5,5,4
1342,5,3,4
611,5,5,4
1413,5,3,3
2427,5,4,4
2611,5,4,3
3031,5,3,3
2120,5,5,5
1758,5,4,2
2109,5,5,5
381,5,5,5
1452,5,3,4
2479,5,3,2
3239,5,3,2
1822,5,3,1
1691,5,5,4
1480,5,5,2
843,5,3,2
1297,5,3,2
2705,5,5,5
99,5,5,5
3054,5,2,4
1115,5,5,5
772,5,2,3
3452,5,1,2
2112,5,2,4
1264,5,2,3
124,5,4,4
1623,5,4,4
1584,5,1,1
605,5,5,5
1994,5,4,4
2195,5,4,4
1158,5,4,4
1062,5,4,4
621,5,5,5
2709,5,2,2
1706,5,5,5
2464,5,5,5
533,5,4,5
2961,5,4,5
962,5,4,2
1748,5,5,5
1764,5,2,1
1867,5,5,4
1983,5,1,3
1893,5,4,4
2168,5,1,2
1545,5,4,3
235,5,5,5
577,5,5,4
2418,5,4,5
56,5,4,1
3393,5,3,2
3470,5,5,5
3290,5,5,5
673,5,3,2
946,5,5,5
2780,5,3,3
1390,5,5,4
1629,5,4,5
1530,5,5,5
703,5,3,5
3262,5,5,4
3374,5,2,5
729,5,5,5
3427,5,5,4
964,5,3,2
1538,5,2,1
2561,5,2,4
76,5,5,3
239,5,5,5
593,5,4,4
1478,5,5,4
3231,5,3,3
1906,5,3,3
1393,5,1,1
2555,5,2,5
2929,5,5,5
106,5,1,3
3468,5,4,2
2236,5,1,2
1470,5,5,4
2693,5,3,3
886,5,5,4
2365,5,2,2
2369,5,5,5
224,5,3,3
2152,5,5,4
3315,5,4,5
2689,5,3,2
2908,5,3,2
2029,5,5,4
1120,5,3,2
1794,5,3,2
884,5,3,3
1607,5,3,2
322,5,5,5
2054,5,1,3
2922,5,1,3
793,5,5,5
1991,5,5,5
633,5,4,4
2130,5,5,4
856,5,4,3
739,5,5,5
2082,5,4,3
2865,5,4,5
2396,5,2,3
3433,5,5,5
3016,5,2,4
1328,5,4,5
1854,5,1,2
2713,5,1,1
3216,5,2,1
3123,5,2,1
1425,5,2,3
3169,5,4,5
543,5,3,2
2372,5,5,3
2659,5,5,5
151,5,4,5
675,5,1,1
1453,5,2,3
1787,5,4,5
2878,5,1,1
1070,5,1,4
17,5,3,2
1985,5,4,3
362,5,3,1
2434,5,5,5
933,5,2,3
1052,5,3,3
2055,5,5,5
1506,5,5,5
1721,5,4,4
1000,5,5,5
934,5,5,5
1594,5,3,3
2421,5,3,1
2345,5,3,5
1972,5,2,3
3283,5,4,5
1407,5,5,4
447,5,3,3
3293,5,2,4
195,5,5,5
3130,5,2,4
1970,5,5,4
3355,5,3,3
256,5,3,2
86,5,5,2
993,5,5,3
