"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
2730,4,4,1
2958,4,3,2
2070,4,4,4
1253,4,2,2
3338,4,2,2
1084,4,4,4
1091,4,4,4
3013,4,4,3
52,4,3,4
538,4,3,4
3275,4,1,1
826,4,1,1
908,4,3,3
3475,4,2,2
3007,4,3,4
1134,4,3,1
1795,4,3,3
1703,4,2,1
2358,4,4,3
1532,4,3,3
3147,4,3,1
2653,4,4,4
2548,4,4,4
2786,4,3,2
2254,4,2,2
1495,4,1,1
2731,4,1,1
1549,4,3,3
140,4,3,2
1872,4,3,2
820,4,4,4
1999,4,4,2
1934,4,3,2
2805,4,2,4
189,4,2,4
64,4,2,1
725,4,4,4
1304,4,3,2
2304,4,3,3
1358,4,4,3
932,4,3,2
1571,4,2,4
613,4,3,2
1624,4,3,1
2106,4,1,3
276,4,3,1
2079,4,1,2
1829,4,1,1
2379,4,4,4
3088,4,4,2
2751,4,4,3
3197,4,2,2
3335,4,3,3
215,4,4,3
3227,4,3,3
478,4,4,3
1342,4,3,3
611,4,4,3
1413,4,3,3
2427,4,3,4
2611,4,3,2
3031,4,2,3
2120,4,4,4
1758,4,3,1
2109,4,4,4
381,4,4,4
1452,4,2,3
2479,4,3,1
3239,4,3,1
1822,4,2,1
1691,4,4,3
1480,4,4,2
843,4,3,2
1297,4,3,2
2705,4,4,4
99,4,4,4
3054,4,2,3
1115,4,4,4
772,4,2,3
3452,4,1,1
2112,4,2,3
1264,4,2,2
124,4,4,3
1623,4,3,3
1584,4,1,1
605,4,4,4
1994,4,3,3
2195,4,3,4
1158,4,3,4
1062,4,3,4
621,4,4,4
2709,4,2,2
1706,4,4,4
2464,4,4,4
533,4,3,4
2961,4,3,4
962,4,3,2
1748,4,4,4
1764,4,1,1
1867,4,4,3
1983,4,1,3
1893,4,3,3
2168,4,1,2
1545,4,3,2
235,4,4,4
577,4,4,4
2418,4,4,4
56,4,4,1
3393,4,2,2
3470,4,4,4
3290,4,4,4
673,4,2,2
946,4,4,4
2780,4,2,3
1390,4,4,3
1629,4,3,4
1530,4,4,4
703,4,2,4
3262,4,4,4
3374,4,1,4
729,4,4,4
3427,4,4,3
964,4,2,2
1538,4,2,1
2561,4,2,4
76,4,4,3
239,4,4,4
593,4,3,3
1478,4,4,3
3231,4,3,3
1906,4,3,3
1393,4,1,1
2555,4,2,4
2929,4,4,4
106,4,1,2
3468,4,3,1
2236,4,1,2
1470,4,4,3
2693,4,3,2
886,4,4,3
2365,4,2,2
2369,4,4,4
224,4,2,2
2152,4,4,4
3315,4,3,4
2689,4,2,1
2908,4,3,2
2029,4,4,4
1120,4,3,1
1794,4,2,1
884,4,2,2
1607,4,2,1
322,4,4,4
2054,4,1,3
2922,4,1,3
793,4,4,4
1991,4,4,4
633,4,4,3
2130,4,4,4
856,4,3,3
739,4,4,4
2082,4,3,3
2865,4,4,4
2396,4,2,2
3433,4,4,4
3016,4,2,4
1328,4,4,4
1854,4,1,2
2713,4,1,1
3216,4,1,1
3123,4,1,1
1425,4,1,3
3169,4,3,4
543,4,2,2
2372,4,4,3
2659,4,4,4
151,4,4,4
675,4,1,1
1453,4,2,3
1787,4,3,4
2878,4,1,1
1070,4,1,3
17,4,2,2
1985,4,3,2
362,4,2,1
2434,4,4,4
933,4,2,2
1052,4,3,3
2055,4,4,4
1506,4,4,4
1721,4,3,3
1000,4,4,4
934,4,4,4
1594,4,2,2
2421,4,3,1
2345,4,2,4
1972,4,2,2
3283,4,3,4
1407,4,4,3
447,4,3,2
3293,4,2,3
195,4,4,4
3130,4,2,3
1970,4,4,3
3355,4,2,2
256,4,2,1
86,4,4,2
993,4,4,2
