"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
2969,4,3,3
2191,4,2,2
631,4,3,1
3355,4,2,2
440,4,4,2
2555,4,2,4
1121,4,1,1
409,4,2,2
2566,4,4,3
374,4,3,4
2369,4,4,4
925,4,4,4
2102,4,3,3
187,4,4,3
2710,4,1,1
1478,4,4,3
2345,4,2,4
165,4,4,4
2672,4,4,2
3445,4,3,3
109,4,4,4
3262,4,4,4
1794,4,2,1
1134,4,3,1
2929,4,4,4
716,4,3,3
2859,4,4,4
3293,4,2,3
2994,4,1,1
2728,4,4,3
2987,4,2,3
3282,4,2,2
236,4,2,2
3139,4,1,1
3142,4,1,1
419,4,3,4
1969,4,3,2
1764,4,1,1
2659,4,4,4
2341,4,3,4
2033,4,3,4
2505,4,4,3
593,4,3,3
1140,4,4,4
945,4,3,3
2676,4,3,3
2860,4,4,4
2608,4,4,1
2114,4,3,3
817,4,2,2
517,4,3,2
2862,4,2,2
1950,4,4,3
3129,4,2,3
2070,4,4,4
2241,4,1,1
2884,4,3,3
2182,4,4,4
91,4,4,4
3016,4,2,4
270,4,3,4
2559,4,3,2
2452,4,1,1
1081,4,2,3
3446,4,1,1
1052,4,3,3
2623,4,2,3
2892,4,2,3
2022,4,2,3
2914,4,4,4
2995,4,2,3
772,4,2,3
174,4,4,4
2937,4,3,4
3486,4,1,3
481,4,1,1
693,4,2,3
1905,4,4,4
2448,4,3,2
1221,4,4,1
2295,4,2,3
705,4,2,1
3283,4,4,4
2713,4,1,1
1203,4,1,1
1219,4,1,2
2042,4,1,2
1532,4,3,2
2335,4,3,3
1941,4,1,3
199,4,2,2
2340,4,4,4
3193,4,3,2
979,4,2,3
2993,4,3,3
2412,4,3,3
1216,4,1,2
256,4,2,1
1608,4,1,1
2465,4,4,4
215,4,4,3
1351,4,3,4
2731,4,1,1
322,4,4,4
2712,4,3,3
1500,4,2,3
2128,4,1,1
2752,4,1,3
2329,4,2,2
2082,4,4,3
3197,4,2,2
1073,4,3,2
2603,4,3,4
1070,4,1,3
1624,4,3,1
2714,4,2,1
2372,4,4,3
2165,4,4,4
2304,4,3,3
1944,4,3,1
2775,4,3,2
2826,4,4,4
1467,4,3,1
2112,4,2,3
1942,4,4,4
2009,4,3,2
2092,4,2,3
3044,4,4,4
1253,4,2,2
736,4,3,4
633,4,4,3
1319,4,1,1
953,4,4,4
1158,4,3,4
3105,4,3,4
1299,4,4,4
124,4,3,3
1511,4,4,3
1014,4,3,3
2751,4,4,3
2260,4,3,4
2977,4,2,2
2865,4,4,4
476,4,1,1
188,4,3,2
245,4,2,2
891,4,2,2
1291,4,4,4
3258,4,4,4
2471,4,2,2
316,4,2,2
433,4,4,3
408,4,2,3
293,4,2,2
3374,4,1,4
1116,4,1,3
298,4,4,4
3156,4,1,1
545,4,3,4
2683,4,3,4
182,4,4,4
351,4,1,1
233,4,3,2
1000,4,4,4
649,4,2,1
3475,4,2,2
703,4,2,4
2358,4,4,3
1999,4,3,2
1274,4,4,3
1480,4,4,2
2476,4,4,4
2841,4,3,4
3448,4,2,2
2575,4,2,2
1190,4,3,2
725,4,4,4
1393,4,1,1
2520,4,2,2
2168,4,1,2
2597,4,3,3
1148,4,1,1
1105,4,1,2
776,4,4,2
156,4,2,3
1578,4,3,4
1994,4,3,3
2737,4,4,4
3420,4,4,4
203,4,2,1
3227,4,3,3
296,4,1,2
3110,4,1,1
605,4,4,4
3419,4,1,2
1197,4,1,1
1706,4,4,4
1522,4,3,3
1033,4,4,4
2730,4,4,1
3096,4,1,2
307,4,4,3
3012,4,3,4
1540,4,3,3
3048,4,4,4
144,4,4,4
180,4,3,3
321,4,2,2
1062,4,3,4
1104,4,3,2
2426,4,2,3
2833,4,3,2
2063,4,2,1
2374,4,4,4
106,4,1,2
2523,4,4,4
1264,4,2,2
824,4,2,3
2418,4,4,4
786,4,3,3
577,4,4,4
3147,4,3,1
621,4,4,4
2585,4,4,3
1625,4,4,4
2651,4,4,4
1054,4,4,3
1304,4,3,2
1707,4,4,3
2606,4,4,4
2705,4,4,4
1571,4,1,4
1983,4,1,3
543,4,2,2
993,4,4,2
1108,4,1,1
829,4,3,4
1313,4,3,4
2530,4,3,2
1161,4,2,2
155,4,1,1
40,4,3,4
2550,4,2,3
2125,4,3,1
3216,4,1,1
1798,4,4,3
1088,4,3,3
1655,4,1,1
460,4,2,2
86,4,4,2
1077,4,3,1
1359,4,1,1
2856,4,4,4
279,4,3,2
3332,4,3,2
1390,4,4,3
572,4,3,2
946,4,4,4
3312,4,1,3
2050,4,2,2
1558,4,4,4
1607,4,2,1
1303,4,3,4
1914,4,4,2
975,4,4,3
1918,4,2,3
964,4,2,2
2301,4,3,4
101,4,2,2
2183,4,4,4
195,4,3,4
2485,4,3,1
1008,4,2,2
2748,4,2,2
1076,4,4,4
3433,4,4,4
2391,4,4,4
3375,4,4,4
683,4,2,1
1137,4,4,4
2618,4,4,3
1810,4,1,1
1709,4,2,2
1629,4,4,4
